id,type,x,y,weight_to_RIGHT,weight_to_UP,weight_to_LEFT,weight_to_DOWN,weight_for_WAIT
28,r,1,8,54.35794859955443,35.33971200989926,51.45564505516512,49.72117705484592,51.635935453077664
29,.,1,9,69.45791913867842,46.10926471023698,32.60592044785551,33.03574654462068,51.635935453077664
30,.,1,10,13.299986343604155,54.0869957384617,38.17231367783905,41.47066895260313,51.635935453077664
31,r,1,11,50.193092498618554,48.26071954049065,32.38356284752667,7.140168313447661,51.635935453077664
32,r,1,12,17.464092035375135,16.760340270608438,34.12231519950333,43.305957933934366,51.635935453077664
33,r,1,13,43.92205931774233,67.10153408352335,36.78269430815374,37.58813210313892,51.635935453077664
34,r,1,14,22.991497310126665,14.884150229388304,32.58900156238002,36.430654848271466,51.635935453077664
35,r,1,15,65.13760800773711,65.12225721000988,37.72794312849535,53.534891805309286,51.635935453077664
36,r,1,16,33.4133569488771,29.692606863430523,26.51441179629536,44.333999270002664,51.635935453077664
37,r,1,17,36.10636235221256,34.81235779104661,39.55586260924238,33.807318835688115,51.635935453077664
38,r,1,18,43.29351977667954,47.212732195116324,49.21610154817657,62.03167283069834,51.635935453077664
39,.,1,19,inf,59.22272586880726,42.88534983661009,8.842711334105909,51.635935453077664
40,.,2,0,37.24001677971295,36.562262451611645,inf,62.792428951358445,51.635935453077664
41,r,2,1,26.684778074784454,48.17004955650591,63.17860388070504,48.81689139325854,51.635935453077664
42,r,2,2,39.98722671053761,22.465081102730128,54.38515051395929,47.183279053216786,51.635935453077664
43,r,2,3,30.973002946589492,57.76098563945409,37.87410129506774,51.98057047197127,51.635935453077664
44,r,2,4,63.16013111344546,59.78358903232316,42.09416662986148,50.85962129474277,51.635935453077664
45,r,2,5,23.50861613181208,57.66254666437137,59.54280629649687,47.73491920342209,51.635935453077664
46,r,2,6,14.694702834116196,60.01940803714781,55.5306074862746,27.141166399745444,51.635935453077664
47,r,2,7,15.289575075797766,25.183648885079,43.92981076029638,29.858484892894413,51.635935453077664
48,r,2,8,33.4903177596384,39.65875191596072,34.63672277114922,44.75614537185699,51.635935453077664
49,.,2,9,31.28702244145843,56.200248224191746,40.32960266776514,63.98945190223406,51.635935453077664
50,.,2,10,34.98435315936528,62.499714224483846,10.752004614366168,35.0508445923734,51.635935453077664
51,r,2,11,43.872978129440156,57.49118763968195,34.35773016999478,37.3029842979679,51.635935453077664
52,r,2,12,40.12049505375983,27.779350954818465,59.964310623029775,48.899224983224364,51.635935453077664
53,r,2,13,12.809922362812445,49.546188824139655,68.3536243652988,76.39507582787822,51.635935453077664
54,r,2,14,32.2708243160635,43.84987463569143,39.09714361828868,53.1212492264638,51.635935453077664
55,r,2,15,29.59138686195497,45.33478897079158,50.17177352466006,53.59869496851401,51.635935453077664
56,r,2,16,22.825780560138085,62.66191625181371,24.10856073833874,62.06027194345921,51.635935453077664
57,r,2,17,48.49099738365338,33.37687185472526,23.926838044982293,24.497595244703444,51.635935453077664
58,r,2,18,41.0225276076514,47.51910136047014,38.43982929622823,30.995513550246358,51.635935453077664
59,.,2,19,inf,49.82093467765937,23.938425097855784,39.66341272566805,51.635935453077664
60,.,3,0,20.964805942163334,20.547317725259013,inf,54.77275272488009,51.635935453077664
61,.,3,1,69.32905934484432,2.7546568209456295,54.59148127979652,60.30026161960539,51.635935453077664
62,.,3,2,40.28448870386199,0.2299227342102001,65.0697820497442,48.59734490254072,51.635935453077664
63,.,3,3,25.191305064108775,35.69847486013613,12.45608187915219,33.388336903436084,51.635935453077664
64,.,3,4,25.901084335898158,28.483711069108594,38.607089691350275,27.23184808275947,51.635935453077664
65,.,3,5,13.208254254888272,23.092660487745633,65.7612648753584,14.860942697843335,51.635935453077664
66,.,3,6,12.289521127764342,47.06781464792748,57.78360989082412,36.69510158669653,51.635935453077664
67,.,3,7,31.013111397243527,51.035330687040684,41.14913742745824,18.531635143863937,51.635935453077664
68,.,3,8,13.813811052897579,29.5764772847612,66.12533031062404,24.573705786728354,51.635935453077664
69,.,3,9,30.348718509610922,43.934579368202236,43.586967364175074,69.22026840012387,51.635935453077664
70,.,3,10,45.06889426857981,59.725571874750635,43.7538761616845,30.799909122984353,51.635935453077664
71,.,3,11,10.32924180653891,28.884410343327115,65.04944913682645,15.862234203424588,51.635935453077664
72,.,3,12,37.49285708874725,47.068419654871114,42.44520686729506,63.098425419064654,51.635935453077664
73,.,3,13,14.096864052862951,66.91499139009663,47.62306729125063,33.46972955718849,51.635935453077664
74,.,3,14,33.084950154908,61.00412536079536,41.2876831819051,30.154291506083148,51.635935453077664
75,.,3,15,27.930909372423116,29.34420977097306,40.11780761960137,54.300760401772074,51.635935453077664
76,.,3,16,37.98829977659986,35.11447227013867,61.20145957310338,45.597148059220885,51.635935453077664
77,.,3,17,14.506385230816177,28.28451921807724,34.92758967812864,38.02341921799255,51.635935453077664
78,.,3,18,45.31087866184386,45.42379435003636,41.486405609385926,57.43602337396793,51.635935453077664
79,.,3,19,inf,56.856251236528685,44.50700075484085,19.52411059522513,51.635935453077664
80,.,4,0,39.87666639209164,22.32882417980068,inf,63.67979029577817,51.635935453077664
81,.,4,1,14.810566677691492,21.286410586241324,73.87736115872084,25.6151015647389,51.635935453077664
82,.,4,2,49.69363753988135,10.55154676123591,10.930772467180233,34.37215507311768,51.635935453077664
83,.,4,3,41.61834893308467,48.794760172408864,35.83708746617897,41.889682639363244,51.635935453077664
84,.,4,4,26.16901216227272,49.505367568343466,12.082707359146148,45.86268594103911,51.635935453077664
85,.,4,5,46.29210883911601,58.1518151111709,29.27495151753625,42.001953627477015,51.635935453077664
86,.,4,6,45.21460066460123,38.41193452770439,35.53830741934772,43.29032677732648,51.635935453077664
87,.,4,7,43.01587423518412,47.23878342642536,37.90626748886623,59.57872231643792,51.635935453077664
88,.,4,8,59.146939557022854,57.25264443232105,26.974113453482182,56.64816394500704,51.635935453077664
89,.,4,9,51.99448061780511,23.591157797370403,39.95498418579575,34.77577033038842,51.635935453077664
90,.,4,10,77.27098883648611,32.10701283656039,50.65082286936888,65.55296867259932,51.635935453077664
91,.,4,11,31.211183484042195,68.20656422445875,47.82091709649265,50.718650498651684,51.635935453077664
92,.,4,12,37.99028584350641,5.291541185250691,14.053641153481125,52.667961979911404,51.635935453077664
93,.,4,13,41.19082357577744,53.41190993805186,64.71366526924078,15.47552780388994,51.635935453077664
94,.,4,14,21.36562638489957,33.685765921294795,37.51539166496861,40.6289407165116,51.635935453077664
95,.,4,15,15.027991465881847,31.35337808216222,50.23601707275331,11.218834322974516,51.635935453077664
96,.,4,16,42.940077477837846,38.214694116541985,52.811811572854445,26.264357579751398,51.635935453077664
97,.,4,17,22.13048886484284,56.30751160994403,48.79792810241344,22.555743565910305,51.635935453077664
98,.,4,18,21.13483462009272,55.72826425753323,27.287027390082578,50.167895296448194,51.635935453077664
99,.,4,19,inf,52.69856998313152,94.04140025987805,12.171096868062955,51.635935453077664
100,.,5,0,37.45743044337991,5.150210226186252,inf,39.06621467518005,51.635935453077664
101,r,5,1,52.39677346694285,54.95057629890092,58.2622389061232,29.05859719052655,51.635935453077664
102,r,5,2,47.566190789034536,14.454242657240526,48.42028427235903,21.693312852921974,51.635935453077664
103,.,5,3,57.6288685016058,43.30230825461625,48.31212591086555,21.148024439979867,51.635935453077664
104,e,5,4,34.075376604852366,48.20163944254202,38.69154500995747,inf,51.635935453077664
105,e,5,5,64.16435573280039,76.87877720802238,15.739843972791602,inf,51.635935453077664
106,e,5,6,40.80689214420973,55.268336976209966,30.871335039420863,inf,51.635935453077664
107,e,5,7,38.61454118959517,24.143489025949165,23.61271743707443,inf,51.635935453077664
108,e,5,8,48.302278670777476,29.39272230288692,24.64269746942619,inf,51.635935453077664
109,.,5,9,51.05749449804339,41.15530365154258,32.01899226488891,46.89700213503521,51.635935453077664
110,.,5,10,48.051434769755986,42.53492922990676,46.44894769715826,69.17451182525434,51.635935453077664
111,e,5,11,42.15928635168457,21.978307891750607,66.82974892006065,inf,51.635935453077664
112,e,5,12,52.67422597445486,38.430212289380776,41.99441652785257,inf,51.635935453077664
113,e,5,13,36.82532828675722,55.606711343139914,63.40763243466788,inf,51.635935453077664
114,e,5,14,64.15728951910515,44.99001523483631,48.132823245283625,inf,51.635935453077664
115,e,5,15,59.18923656180034,45.99753062400344,49.57532776353808,inf,51.635935453077664
116,.,5,16,45.220815773915135,46.11106970332848,36.64991617515018,66.8678209039721,51.635935453077664
117,r,5,17,52.423345305055584,44.000895315770904,48.50747212383807,83.44896543140108,51.635935453077664
118,r,5,18,58.04084981829114,27.614776531476213,41.49224467847243,37.51710505048249,51.635935453077664
119,.,5,19,inf,23.9477525667851,64.5392945801524,10.785360218181125,51.635935453077664
120,.,6,0,50.40407279295629,27.726542372217846,inf,41.33507991889979,51.635935453077664
121,r,6,1,26.820614668304167,41.03102298312198,60.41333440904845,40.98479552232326,51.635935453077664
122,r,6,2,35.70693618307501,24.258744520001027,64.19091252930403,51.92420789139929,51.635935453077664
123,.,6,3,inf,46.85738420796669,67.11267490199364,28.113424257191944,51.635935453077664
124,@,6,4,inf,inf,inf,inf,inf
125,@,6,5,inf,inf,inf,inf,inf
126,@,6,6,inf,inf,inf,inf,inf
127,@,6,7,inf,inf,inf,inf,inf
128,@,6,8,inf,inf,inf,inf,inf
129,.,6,9,38.93948927523109,62.08437361510043,inf,82.91488134594547,51.635935453077664
130,.,6,10,inf,99.94292879251061,56.27989688693398,34.04830755799451,51.635935453077664
131,@,6,11,inf,inf,inf,inf,inf
132,@,6,12,inf,inf,inf,inf,inf
133,@,6,13,inf,inf,inf,inf,inf
134,@,6,14,inf,inf,inf,inf,inf
135,@,6,15,inf,inf,inf,inf,inf
136,.,6,16,62.47593511179324,13.32072537996751,inf,75.0053481377163,51.635935453077664
137,r,6,17,68.14202569369823,25.847327296279552,33.7632540240194,64.9168038713699,51.635935453077664
138,r,6,18,54.85987372476315,7.969245093910934,54.062708553641635,29.25203562607875,51.635935453077664
139,.,6,19,inf,60.348394768712055,52.372481268253075,39.16682794619425,51.635935453077664
140,.,7,0,62.4093275241371,4.675717653388528,inf,22.71973220214277,51.635935453077664
141,r,7,1,38.66404424802746,11.256879566247573,34.139128375892675,20.217630723226865,51.635935453077664
142,r,7,2,38.38451228375727,55.64819944360602,60.84549153740101,38.745244651213596,51.635935453077664
143,.,7,3,23.32407731497491,75.44051525917791,55.20380178802925,74.82730562471863,51.635935453077664
144,e,7,4,71.3739393607843,inf,55.19735562288673,44.27583671020888,51.635935453077664
145,e,7,5,21.890834249698745,inf,39.01518429280472,58.634592268000624,51.635935453077664
146,e,7,6,50.8946824499002,inf,43.40307826128636,80.04003542331564,51.635935453077664
147,e,7,7,61.2212192335856,inf,64.23459670469812,75.35662987654035,51.635935453077664
148,e,7,8,46.501767143143226,inf,35.265730900117596,34.81037480558081,51.635935453077664
149,.,7,9,49.06623531159519,50.63841270621986,36.91131865902324,58.62559404318152,51.635935453077664
150,.,7,10,48.22419099280141,80.47859860585312,79.3700721264479,48.08844548458123,51.635935453077664
151,e,7,11,39.63794916166995,inf,63.58931835964654,40.332510712190334,51.635935453077664
152,e,7,12,30.611525503733304,inf,94.44673151405314,39.69798440179616,51.635935453077664
153,e,7,13,31.66950382012705,inf,77.1165616497689,43.9539905647404,51.635935453077664
154,e,7,14,36.468258244277344,inf,69.8607434580042,59.15937395387541,51.635935453077664
155,e,7,15,21.40397246035455,inf,50.82051143980371,48.76619030722123,51.635935453077664
156,.,7,16,58.38947086359514,39.06703193594092,47.192865572080535,80.50287910551359,51.635935453077664
157,r,7,17,16.606972681687534,7.021683887309891,30.550037912684388,73.62610277780426,51.635935453077664
158,r,7,18,26.95451674376516,30.257013997178383,41.38916244222632,23.335711163965588,51.635935453077664
159,.,7,19,inf,52.92108384906596,43.22867623551235,22.39928074809546,51.635935453077664
160,.,8,0,25.128987677624743,8.682521539815095,inf,51.92172853283333,51.635935453077664
161,.,8,1,47.45467564177784,37.09962686131757,24.236309124389642,37.11866473347444,51.635935453077664
162,.,8,2,33.17955895136346,26.806005087647364,73.43664535479277,41.96268708910986,51.635935453077664
163,.,8,3,48.87320634206838,55.34847532689276,23.96763590271989,34.10905184286061,51.635935453077664
164,.,8,4,64.3754680590402,41.08588892358893,43.89596254378353,41.06456180209218,51.635935453077664
165,.,8,5,69.29363134155393,54.823461331721944,50.16710477632571,45.464897218180624,51.635935453077664
166,.,8,6,56.87692509258596,55.92626364322126,58.6014790012211,57.15595028389344,51.635935453077664
167,.,8,7,46.29647341268866,27.019401231534886,47.74267148162108,51.997684480542524,51.635935453077664
168,.,8,8,46.554502188988266,46.83546524093426,65.11519601018433,67.06745648247178,51.635935453077664
169,.,8,9,36.91160810554272,66.00903527425466,54.32561582515799,62.04195460616029,51.635935453077664
170,.,8,10,49.56111594987737,62.59043016894082,52.758288513821775,49.29100458324906,51.635935453077664
171,.,8,11,54.50153078611354,55.55967623149724,55.74120171264554,60.29886776382917,51.635935453077664
172,.,8,12,44.27718502333532,74.87887494585874,53.40667545808652,49.67714441550777,51.635935453077664
173,.,8,13,45.209640694001884,41.185046553328455,56.288880070143996,59.791176688467054,51.635935453077664
174,.,8,14,49.95459274479504,34.19103362630259,61.53212427972676,68.66484862781077,51.635935453077664
175,.,8,15,60.53894187273805,39.30457895006607,42.44774848140979,45.4265519783706,51.635935453077664
176,.,8,16,30.86767157196108,61.31256358304479,38.818377320232194,34.928904356545864,51.635935453077664
177,.,8,17,57.919923637610154,38.2523664271423,32.55083222583192,15.900098947388496,51.635935453077664
178,.,8,18,49.40042226168185,71.01045720569363,51.3802732232758,51.45997703858472,51.635935453077664
179,.,8,19,inf,33.739983819103195,46.85431822664599,20.07343851585442,51.635935453077664
180,.,9,0,55.58054562847276,58.98354757128453,inf,38.540316280399416,51.635935453077664
181,r,9,1,74.62269294489813,50.548084501019595,27.980889296868767,37.793911552220536,51.635935453077664
182,r,9,2,47.757406409020355,66.50646462963363,34.97169272055381,38.90285350384924,51.635935453077664
183,.,9,3,39.42813783016131,46.69604456622499,54.29713871655978,29.731325636533096,51.635935453077664
184,e,9,4,55.03672460806245,52.998419446587235,37.759982852653465,inf,51.635935453077664
185,e,9,5,70.80205069780118,45.366613673058566,34.540447698663925,inf,51.635935453077664
186,e,9,6,74.47471359461333,45.0073632239935,12.698069614996038,inf,51.635935453077664
187,e,9,7,63.43306946693883,45.857724716972335,20.25256068212719,inf,51.635935453077664
188,e,9,8,100.0,52.09286444032116,49.89756331955314,inf,51.635935453077664
189,.,9,9,74.1676408162118,50.16998524446756,59.54085590118411,82.30796913182763,51.635935453077664
190,.,9,10,70.24282372709693,36.19493444955089,74.14124112095872,49.72956943707644,51.635935453077664
191,e,9,11,67.45155566976315,49.543026743649726,45.58175046537645,inf,51.635935453077664
192,e,9,12,63.332701823312036,66.37505444741284,48.600467707718,inf,51.635935453077664
193,e,9,13,45.4732854221864,59.987324284946396,45.15569479862463,inf,51.635935453077664
194,e,9,14,72.96605691520035,22.52808037549317,39.49416913616898,inf,51.635935453077664
195,e,9,15,71.99065201887302,56.81856699187392,53.07610434369751,inf,51.635935453077664
196,.,9,16,50.23190068573075,68.20650071544256,18.31806602147181,64.79124988895708,51.635935453077664
197,r,9,17,65.20666069251628,67.5481228001584,43.80266570989921,29.787016358565467,51.635935453077664
198,r,9,18,32.682320540855514,30.889372435661613,59.101214736661426,19.322949129047174,51.635935453077664
199,.,9,19,inf,50.61688983489363,42.99865409970424,0.1,51.635935453077664
200,.,10,0,18.610229222679557,13.467907524970226,inf,49.11737093300638,51.635935453077664
201,r,10,1,30.097704972664626,68.83924772882744,35.72770196007675,33.609914847026786,51.635935453077664
202,r,10,2,38.94407320560304,41.32177269089719,36.20625221583932,45.19309032794924,51.635935453077664
203,.,10,3,inf,59.34403644616515,40.279792170333046,58.811897742152595,51.635935453077664
204,@,10,4,inf,inf,inf,inf,inf
205,@,10,5,inf,inf,inf,inf,inf
206,@,10,6,inf,inf,inf,inf,inf
207,@,10,7,inf,inf,inf,inf,inf
208,@,10,8,inf,inf,inf,inf,inf
209,.,10,9,34.744616233193625,51.76364289252603,inf,92.0024834062996,51.635935453077664
210,.,10,10,inf,77.9098494283235,61.047202857955924,66.54279512946975,51.635935453077664
211,@,10,11,inf,inf,inf,inf,inf
212,@,10,12,inf,inf,inf,inf,inf
213,@,10,13,inf,inf,inf,inf,inf
214,@,10,14,inf,inf,inf,inf,inf
215,@,10,15,inf,inf,inf,inf,inf
216,.,10,16,16.279602087456144,36.31725594838676,inf,74.39941864205939,51.635935453077664
217,r,10,17,54.09340012135674,73.56707281855263,36.94763077467047,49.94747304982302,51.635935453077664
218,r,10,18,48.21708466814858,39.08802741084823,58.57175343906794,35.60552628128462,51.635935453077664
219,.,10,19,inf,54.23617340360447,35.44469680078476,3.7917456848850652,51.635935453077664
220,.,11,0,38.90052591929728,13.67396085668413,inf,56.87975124380606,51.635935453077664
221,r,11,1,44.75895815275791,37.383789597776236,20.380997639616698,6.708751566520601,51.635935453077664
222,r,11,2,23.331063306754974,38.29649856372152,50.02314404260434,42.22357627807253,51.635935453077664
223,.,11,3,32.84741515317899,53.63284443503124,51.176909832655205,70.40576780714218,51.635935453077664
224,e,11,4,36.2536495795677,inf,25.15271163774867,36.4194467603827,51.635935453077664
225,e,11,5,26.707042998826086,inf,39.805100400670426,66.48712446291619,51.635935453077664
226,e,11,6,52.37537761364897,inf,69.89889900641062,58.3481064385816,51.635935453077664
227,e,11,7,35.227850069988406,inf,50.52000098119272,23.52162378110017,51.635935453077664
228,e,11,8,56.957364275450665,inf,37.69091893889528,57.414876542869095,51.635935453077664
229,.,11,9,39.551221019368896,44.11169306183823,68.63103509056333,91.2681253096027,51.635935453077664
230,.,11,10,42.23313062460571,62.86956900796147,48.47131460250654,46.29549905067723,51.635935453077664
231,e,11,11,41.89859604621995,inf,32.038781172944375,7.138440199691539,51.635935453077664
232,e,11,12,33.967603475680725,inf,94.30231201125436,54.34658717081737,51.635935453077664
233,e,11,13,9.874238145259685,inf,47.37734255119142,40.63880634078856,51.635935453077664
234,e,11,14,41.443926851831876,inf,84.20360295973897,29.385882548973065,51.635935453077664
235,e,11,15,14.16002376945635,inf,23.37656250297997,60.56743068036556,51.635935453077664
236,.,11,16,74.25896009632251,44.22903683261956,44.88106133935065,40.8670771736932,51.635935453077664
237,r,11,17,31.38443608018779,70.16155558444204,71.13051932949656,19.01706965163393,51.635935453077664
238,r,11,18,18.472051987655544,25.954451129325218,27.621425758341523,70.60466801808607,51.635935453077664
239,.,11,19,inf,48.69152375966952,52.062936652090144,19.8085975619243,51.635935453077664
240,.,12,0,9.232141936176802,38.111608354918744,inf,56.77777080542622,51.635935453077664
241,.,12,1,65.57444474780837,26.048720236108597,35.10833863620737,46.58506506738109,51.635935453077664
242,.,12,2,30.524793914396835,47.608899766772254,3.676904670728286,49.95343454089466,51.635935453077664
243,.,12,3,20.966976947742832,52.84728302968222,10.63921260162622,41.86352110292084,51.635935453077664
244,.,12,4,28.633803765471352,37.55898297931766,25.006784631460505,53.85331431341855,51.635935453077664
245,.,12,5,61.24094379697994,34.43326453482682,49.20816208550882,26.364045844034024,51.635935453077664
246,.,12,6,15.281058182469724,68.25242776188183,63.066146125945004,40.601772645727195,51.635935453077664
247,.,12,7,48.32825636533093,46.73983988239741,40.236947400291,50.652609096167296,51.635935453077664
248,.,12,8,56.347324046204136,80.08084624716413,30.159718089875042,49.95047238131311,51.635935453077664
249,.,12,9,66.01068299565718,38.785546990714494,20.926637225883724,70.32673842252034,51.635935453077664
250,.,12,10,14.228645977271206,46.10680054370669,21.414717064222746,51.12127152931892,51.635935453077664
251,.,12,11,61.74318251929162,61.797048002535554,29.043774211286067,66.35768707110587,51.635935453077664
252,.,12,12,53.46729175004606,39.10949111038923,44.12785726201459,65.56686815458994,51.635935453077664
253,.,12,13,67.17655784747657,56.5865725204869,48.67850037004859,52.18851880801132,51.635935453077664
254,.,12,14,54.04659292150901,57.864132204626145,47.783934266414484,46.33118374938744,51.635935453077664
255,.,12,15,69.32420908257647,77.84990164623271,48.7515844214354,27.00213039501828,51.635935453077664
256,.,12,16,20.22681353133936,36.211547011283024,41.13080749556582,35.46321763559721,51.635935453077664
257,.,12,17,54.09178523844858,54.770512850456306,59.34558432114236,29.47185277191913,51.635935453077664
258,.,12,18,56.74059380670877,18.382888521159458,0.1,40.07513224692572,51.635935453077664
259,.,12,19,inf,71.80497395392713,49.04219707932695,60.74024494753956,51.635935453077664
260,.,13,0,54.156994111138864,34.000658557549244,inf,46.13833997012979,51.635935453077664
261,.,13,1,70.40341913690699,63.421268636250225,66.36558600467055,47.01164854610485,51.635935453077664
262,.,13,2,59.066352004714304,62.310332635791134,54.05235919579983,46.211153040057724,51.635935453077664
263,.,13,3,37.24162561965833,65.50456353448342,7.717718156666619,38.17020198593182,51.635935453077664
264,.,13,4,60.22511975190734,24.254880773336552,24.426095305239095,66.32614940430263,51.635935453077664
265,.,13,5,34.393396472950315,30.68223456874148,29.17447789489437,57.196908987282235,51.635935453077664
266,.,13,6,61.118093399565495,53.674937451590644,22.31930948183581,43.33548944011433,51.635935453077664
267,.,13,7,22.927659337805906,40.13887271684039,50.38351394976957,41.419594657825805,51.635935453077664
268,.,13,8,21.915219818794032,41.11881832562976,29.228000252265023,37.820290578564595,51.635935453077664
269,.,13,9,60.11723217925169,59.33630056674556,45.81956415642715,20.326957016978273,51.635935453077664
270,.,13,10,18.85425724966026,57.34497044102838,33.95303576567402,44.7492802137563,51.635935453077664
271,.,13,11,54.43983276847598,31.208638927695056,66.30213059317367,24.732314911504865,51.635935453077664
272,.,13,12,99.8307386461453,3.340396285416049,18.484122971113386,51.59152905787628,51.635935453077664
273,.,13,13,22.363120497182972,68.77928648418545,59.969578957313736,55.829913104369986,51.635935453077664
274,.,13,14,40.575402951627574,32.478967893912575,33.652357202356605,77.38778675859103,51.635935453077664
275,.,13,15,55.66758113353549,24.619220623674803,8.4958185408133,25.84193999516607,51.635935453077664
276,.,13,16,9.872506409930555,38.549776844995776,41.01271995644598,92.45466204677503,51.635935453077664
277,.,13,17,29.748815178724012,33.59189402443663,27.058632668626807,35.22178943220925,51.635935453077664
278,.,13,18,62.804342393068225,14.082896664024947,43.63001989163067,84.027247771703,51.635935453077664
279,.,13,19,inf,48.74765431047157,75.06774204628043,39.109628443220714,51.635935453077664
280,.,14,0,20.9100545682955,39.118882476538275,inf,37.36722772537904,51.635935453077664
281,r,14,1,61.74762028058593,19.690708388081468,74.49953615786316,68.37854889698255,51.635935453077664
282,r,14,2,54.907624189795456,41.246857064955655,54.31560184653347,15.129863443987178,51.635935453077664
283,r,14,3,90.15424765365523,24.311544052162535,81.17479487746652,71.63513192551767,51.635935453077664
284,r,14,4,43.29321281328764,36.39673072537238,20.72662123606479,32.55035875108629,51.635935453077664
285,r,14,5,21.474144705853387,84.05693255879058,21.20114144374009,41.724549757267575,51.635935453077664
286,r,14,6,64.27326777578025,29.899365614766268,32.44384368192372,48.9161115180489,51.635935453077664
287,r,14,7,38.52745474731965,38.60719269124188,40.298097693890035,33.09825158780593,51.635935453077664
288,r,14,8,43.92946760085396,48.37474599121078,7.721459108495202,44.30045133588967,51.635935453077664
289,.,14,9,15.736427285796402,58.03850173494291,46.61299390891468,46.90477055534554,51.635935453077664
290,.,14,10,33.46869643925861,34.45116787238497,40.55992764481434,24.304458062974525,51.635935453077664
291,r,14,11,69.57806944020099,70.18299859515754,52.470877968935795,41.93477572138866,51.635935453077664
292,r,14,12,70.74730516595856,50.87811317970073,52.48571508361999,46.168594434148,51.635935453077664
293,r,14,13,28.929310059392723,27.810428495442586,63.97959425913716,35.4698236884676,51.635935453077664
294,r,14,14,73.17008000510658,52.89633293635323,61.516415028696606,56.514480894702764,51.635935453077664
295,r,14,15,28.945429057147066,19.065170565290302,48.50749875214946,56.525218095106354,51.635935453077664
296,r,14,16,59.298593672702886,49.65642758487895,25.929797814922026,13.452403751699778,51.635935453077664
297,r,14,17,49.56403522473622,8.40421273074931,27.688110280291067,24.83598467534908,51.635935453077664
298,r,14,18,41.863235956384045,65.73928450685887,63.38854322603951,22.182599335825408,51.635935453077664
299,.,14,19,inf,64.83111654168434,43.04592353608875,29.30240049930931,51.635935453077664
300,.,15,0,23.344738514675814,57.244177655660046,inf,59.221311168323126,51.635935453077664
301,r,15,1,52.56018923469852,45.72708865424591,59.23510482842861,15.618986736904915,51.635935453077664
302,r,15,2,26.90815965585852,76.65944138568848,44.281869750137155,40.10553303433314,51.635935453077664
303,r,15,3,81.27360457124932,37.571731845610856,10.017620500406299,36.93314842110843,51.635935453077664
304,r,15,4,92.42880267326944,68.54091078135471,12.30637389269447,49.65142410579871,51.635935453077664
305,r,15,5,100.0,24.534797581891286,60.28338076556886,18.209393521914564,51.635935453077664
306,r,15,6,17.634117480888047,41.65391773615975,38.69900399191299,26.785576617917624,51.635935453077664
307,r,15,7,9.338792590066381,60.006411320284535,22.41941425583774,43.82502668360482,51.635935453077664
308,r,15,8,59.95624103875275,44.146333710480285,31.319800273105685,46.62191606142965,51.635935453077664
309,.,15,9,35.372239569919316,16.73223487786389,60.011881978438375,32.54376457564997,51.635935453077664
